,GEO_ID,NAME,percentage_only_cell_data_plan,percentage_with_computer,percentage_with_computer_and_broadband,percentage_no_vehicle,percentage_public_transportation,percentage_walked,percentage_wfh,percentage_in_labor_pool,percentage_in_same_house_17_and_under,percentage_rent_above_50,percentage_snap,percentage_ssi,percentage_poverty
0,1400000US36067000100,Census Tract 1; Onondaga County; New York,0.07592891760904685,0.9234104046242775,0.9687010954616588,0.005025125628140704,0.0,0.008793969849246231,0.18592964824120603,0.8250497017892644,1.0,0.1674641148325359,0.11127167630057803,0.7804878048780488,0.1318051575931232
1,1400000US36067000200,Census Tract 2; Onondaga County; New York,0.1610032362459547,0.8729662077596996,0.8508960573476703,0.17485380116959065,0.08888888888888889,0.043859649122807015,0.02046783625730994,0.6443944747831674,1.0,0.48632218844984804,0.3310387984981227,0.5878995433789954,0.3618999748680573
2,1400000US36067000300,Census Tract 3; Onondaga County; New York,0.22895622895622897,0.9751937984496124,0.9443561208267091,0.020118343195266272,0.0,0.0,0.05088757396449704,0.7650844730490748,0.7550200803212851,0.2183406113537118,0.11937984496124031,0.3137254901960784,0.18992511912865895
3,1400000US36067000400,Census Tract 4; Onondaga County; New York,0.15158045977011494,0.9524752475247524,0.954954954954955,0.008068854222700376,0.013986013986013986,0.0,0.05056481979558903,0.6223609872137972,1.0,0.06382978723404255,0.12409240924092409,0.5151515151515151,0.10163432073544433
4,1400000US36067000501,Census Tract 5.01; Onondaga County; New York,0.2081447963800905,0.777120315581854,0.751269035532995,0.23758389261744967,0.06577181208053691,0.09932885906040269,0.09932885906040269,0.5911230665770006,0.9429569266589057,0.34700665188470065,0.5029585798816568,0.8169790518191842,0.4601121172919362
5,1400000US36067000600,Census Tract 6; Onondaga County; New York,0.2109617373319545,0.7918032786885246,0.8995859213250518,0.28186528497409324,0.21036269430051813,0.04145077720207254,0.0,0.5354255825011888,0.8972375690607735,0.2598870056497175,0.5073770491803279,0.8140276301806588,0.3383838383838384
6,1400000US36067000700,Census Tract 7; Onondaga County; New York,0.14682539682539683,0.8578199052132701,0.9281767955801105,0.1618320610687023,0.10229007633587786,0.0,0.11297709923664122,0.6376021798365122,0.9680170575692963,0.17721518987341772,0.3522906793048973,0.8251599147121536,0.30429128738621586
7,1400000US36067000800,Census Tract 8; Onondaga County; New York,0.30924170616113744,0.8865116279069768,0.8782791185729276,0.1874356333676622,0.16992790937178168,0.02368692070030896,0.082389289392379,0.5198587819947044,0.7131221719457014,0.5874363327674024,0.42697674418604653,0.5800711743772242,0.352816474863719
8,1400000US36067000900,Census Tract 9; Onondaga County; New York,0.05319148936170213,0.9547014413177762,0.9460819554277499,0.04051054384017758,0.03496115427302997,0.004439511653718091,0.13263041065482797,0.7102293410993812,0.9420849420849421,0.171875,0.10706932052161977,0.3341772151898734,0.10995970063327576
9,1400000US36067001000,Census Tract 10; Onondaga County; New York,0.22617124394184168,0.9202425373134329,0.9305625950329448,0.1485742871435718,0.030515257628814407,0.06503251625812906,0.07103551775887944,0.6179479684302835,1.0,0.3569907735982967,0.31576492537313433,0.4688995215311005,0.22887323943661972
10,1400000US36067001400,Census Tract 14; Onondaga County; New York,0.2321167883211679,0.8083961248654468,0.8575233022636485,0.1734375,0.05625,0.0609375,0.05,0.40348101265822783,0.6149383611312546,0.45588235294117646,0.5102260495156081,0.6799177518848526,0.4457340025094103
11,1400000US36067001500,Census Tract 15; Onondaga County; New York,0.2564102564102564,0.8948717948717949,0.8896848137535817,0.13663845223700122,0.1185006045949214,0.03385731559854897,0.044740024183796856,0.5692307692307692,0.9670014347202296,0.3155737704918033,0.4064102564102564,0.6318607764390897,0.30477408354646207
12,1400000US36067001600,Census Tract 16; Onondaga County; New York,0.06855184233076264,0.7375328083989501,0.7800711743772242,0.2998310810810811,0.13513513513513514,0.19510135135135134,0.07010135135135136,0.4119542924113683,0.14356435643564355,0.23687214611872145,0.3868766404199475,0.21428571428571427,0.2724699221514508
13,1400000US36067001701,Census Tract 17.01; Onondaga County; New York,0.09553023663453111,0.9261904761904762,0.9477292202227935,0.09011432414256892,0.03967720242098184,0.05043712172158709,0.03362474781439139,0.7311580882352942,0.8448637316561844,0.44650205761316875,0.1761904761904762,0.56,0.2111368909512761
14,1400000US36067001702,Census Tract 17.02; Onondaga County; New York,0.24039517014270034,0.9662487945998072,0.909181636726547,0.035960214231063506,0.00612088752869166,0.06273909716908951,0.11017597551644988,0.7117117117117117,0.9054878048780488,0.2572614107883817,0.2304725168756027,0.4393063583815029,0.1820662768031189
15,1400000US36067001800,Census Tract 18; Onondaga County; New York,0.14227309893704007,0.9435310936383131,0.9196969696969697,0.07464528069093153,0.01850709438618137,0.06600863664404688,0.0931523750771129,0.711352657004831,0.9566003616636528,0.1752988047808765,0.10364546104360257,0.11611785095320624,0.16929403701165183
16,1400000US36067001900,Census Tract 19; Onondaga County; New York,0.07641196013289037,0.91357421875,0.946018172100481,0.013181019332161687,0.01625659050966608,0.0351493848857645,0.08963093145869948,0.6699785177228786,0.7564516129032258,0.049738219895287955,0.193359375,0.42543171114599687,0.10254020041948264
17,1400000US36067002000,Census Tract 20; Onondaga County; New York,0.12134344528710726,0.9332669322709163,0.9658484525080042,0.18237704918032788,0.13319672131147542,0.0389344262295082,0.039959016393442626,0.6482381530984204,0.9845758354755784,0.45271317829457364,0.2699203187250996,0.5786924939467313,0.2745490981963928
18,1400000US36067002101,Census Tract 21.01; Onondaga County; New York,0.0941860465116279,0.8944399677679291,0.7657657657657657,0.20530451866404714,0.08840864440078586,0.0412573673870334,0.04616895874263261,0.606,0.8230088495575221,0.39285714285714285,0.48831587429492346,0.786053882725832,0.4361165048543689
19,1400000US36067002300,Census Tract 23; Onondaga County; New York,0.17086834733893558,0.7858627858627859,0.8611111111111112,0.3126079447322971,0.046632124352331605,0.27806563039723664,0.05872193436960276,0.5054773082942097,0.9235880398671097,0.2602436323366556,0.4760914760914761,0.9003021148036254,0.4779750164365549
20,1400000US36067002400,Census Tract 24; Onondaga County; New York,0.07803121248499399,0.9013409961685823,0.8852284803400637,0.08848484848484849,0.02303030303030303,0.2412121212121212,0.19393939393939394,0.5708020050125313,0.7381703470031545,0.28308823529411764,0.14846743295019157,0.29545454545454547,0.4032753326509724
21,1400000US36067002700,Census Tract 27; Onondaga County; New York,0.1721556886227545,0.9080459770114943,0.8354430379746836,0.0199764982373678,0.0023501762632197414,0.011750881316098707,0.036427732079905996,0.5883520847121112,0.8537414965986394,0.259765625,0.29310344827586204,0.8426229508196721,0.27081021087680357
22,1400000US36067002901,Census Tract 29.01; Onondaga County; New York,0.07397504456327986,0.9046199701937406,0.9151565074135091,0.025460455037919827,0.011375947995666305,0.01570964247020585,0.10400866738894908,0.7975951903807615,1.0,0.14597315436241612,0.08643815201192251,0.3105590062111801,0.16030259365994237
23,1400000US36067003000,Census Tract 30; Onondaga County; New York,0.1592920353982301,0.7696267696267697,0.9096989966555183,0.3283018867924528,0.035849056603773584,0.12264150943396226,0.09056603773584905,0.5996784565916399,0.9802130898021308,0.38144329896907214,0.49935649935649934,0.41424418604651164,0.37939958592132506
24,1400000US36067003200,Census Tract 32; Onondaga County; New York,0.1262433052792655,0.8988391376451078,0.8038130381303813,0.2460667086217747,0.10698552548772813,0.2857142857142857,0.1856513530522341,0.5891959798994975,1.0,0.25639567936327456,0.16196793808734108,0.0,0.2809351068117695
25,1400000US36067003400,Census Tract 34; Onondaga County; New York,0.2545155993431856,0.9696601941747572,0.7471839799749687,0.35252808988764045,0.07443820224719101,0.38342696629213485,0.22191011235955055,0.6149732620320856,0.8811188811188811,0.3535483870967742,0.21601941747572814,0.7411764705882353,0.391304347826087
26,1400000US36067003500,Census Tract 35; Onondaga County; New York,0.20509708737864077,0.9418254764292878,0.8775292864749734,0.20633187772925765,0.09497816593886463,0.14410480349344978,0.20633187772925765,0.5347782258064516,0.9616438356164384,0.2653846153846154,0.48044132397191575,0.7416666666666667,0.35034904013961604
27,1400000US36067003601,Census Tract 36.01; Onondaga County; New York,0.29645390070921984,0.9294377067254685,0.8362989323843416,0.028921023359288096,0.047830923248053395,0.010011123470522803,0.08342602892102335,0.6252997601918465,0.687603305785124,0.25868725868725867,0.3814773980154355,0.8546875,0.3026493039964077
28,1400000US36067003602,Census Tract 36.02; Onondaga County; New York,0.13857677902621723,0.8665276329509907,0.9025270758122743,0.18475559237779618,0.15410107705053852,0.11101905550952776,0.026512013256006627,0.6003726129482999,0.7549295774647887,0.25219298245614036,0.264859228362878,0.24756606397774686,0.1854174833398667
29,1400000US36067003800,Census Tract 38; Onondaga County; New York,0.17304492512479203,0.793144208037825,0.8956780923994039,0.11295681063122924,0.06976744186046512,0.07807308970099668,0.03820598006644518,0.5243636363636364,0.9366336633663367,0.43275862068965515,0.5520094562647754,0.8615528531337698,0.592138630600169
30,1400000US36067003900,Census Tract 39; Onondaga County; New York,0.1358288770053476,0.8976234003656307,0.9521384928716904,0.3731527093596059,0.1477832512315271,0.21428571428571427,0.04556650246305419,0.4725325884543762,1.0,0.5831325301204819,0.5703839122486288,0.8883534136546185,0.5613079019073569
31,1400000US36067004000,Census Tract 40; Onondaga County; New York,0.2209026128266033,0.9603340292275574,0.9152173913043479,0.27682403433476394,0.05793991416309013,0.03648068669527897,0.002145922746781116,0.6348012889366272,0.6495956873315364,0.5064935064935064,0.4175365344467641,0.6642335766423357,0.5839028094153379
32,1400000US36067004200,Census Tract 42; Onondaga County; New York,0.17233560090702948,0.7582089552238805,0.5564304461942258,0.5074626865671642,0.23880597014925373,0.13764510779436154,0.0,0.4385150812064965,0.7845057880676759,0.24236037934668073,0.8228855721393035,0.9864061172472387,0.7439024390243902
33,1400000US36067004301,Census Tract 43.01; Onondaga County; New York,0.2977941176470588,0.8189300411522634,0.6432160804020101,0.56,0.22857142857142856,0.12,0.22285714285714286,0.28608752449379493,0.7684210526315789,0.3148148148148148,0.7325102880658436,1.0,0.6047904191616766
34,1400000US36067004302,Census Tract 43.02; Onondaga County; New York,0.188470066518847,0.8389458272327965,0.7766143106457243,0.573170731707317,0.03353658536585366,0.6310975609756098,0.21646341463414634,0.2917060013486177,0.0,0.582723279648609,0.17715959004392387,1.0,0.6278065630397237
35,1400000US36067004401,Census Tract 44.01; Onondaga County; New York,0.10641754670999187,0.9865186360031721,0.9895498392282959,0.08177991581479255,0.024052916416115455,0.25676488274203246,0.07576668671076368,0.6785179640718563,0.7222222222222222,0.3714670255720054,0.1641554321966693,0.49868073878627966,0.3183930942895086
36,1400000US36067004500,Census Tract 45; Onondaga County; New York,0.12876712328767123,1.0,0.9034653465346535,0.11783696529459241,0.02744148506860371,0.20984665052461662,0.1880548829701372,0.7009630005068423,0.5617283950617284,0.33958333333333335,0.10767326732673267,0.5135135135135135,0.3330179754020814
37,1400000US36067004600,Census Tract 46; Onondaga County; New York,0.0648202710665881,0.8327661643169665,0.968476357267951,0.0,0.008674698795180723,0.010602409638554217,0.19710843373493975,0.5620592383638928,0.9716535433070866,0.3161094224924012,0.03305785123966942,0.1426256077795786,0.06176961602671119
38,1400000US36067004800,Census Tract 48; Onondaga County; New York,0.060842433697347896,0.9616564417177914,1.0,0.00963855421686747,0.00963855421686747,0.0,0.021686746987951807,0.6382175226586103,0.9230769230769231,0.15,0.032208588957055216,0.053475935828877004,0.04388926401080351
39,1400000US36067004900,Census Tract 49; Onondaga County; New York,0.07543859649122807,0.8793103448275862,0.9875222816399287,0.024967148488830485,0.022339027595269383,0.0,0.11563731931668857,0.651702786377709,0.8104838709677419,0.3584905660377358,0.15673981191222572,0.305668016194332,0.2237442922374429
40,1400000US36067005000,Census Tract 50; Onondaga County; New York,0.01855287569573284,1.0,0.9607843137254902,0.055182699478001494,0.02982848620432513,0.02162565249813572,0.10514541387024609,0.682640586797066,0.8369565217391305,0.34097421203438394,0.08823529411764706,0.3561368209255533,0.11380819737365698
41,1400000US36067005100,Census Tract 51; Onondaga County; New York,0.18413173652694612,0.8194297782470961,0.8273195876288659,0.16433566433566432,0.037296037296037296,0.05710955710955711,0.01282051282051282,0.5863044708545557,0.8722826086956522,0.5166340508806262,0.42555438225976766,0.7182044887780549,0.5139874739039666
42,1400000US36067005200,Census Tract 52; Onondaga County; New York,0.04970178926441352,0.8457142857142858,0.8141891891891891,0.07379518072289157,0.061746987951807226,0.0,0.11897590361445783,0.5741556534508077,0.9511754068716094,0.15863453815261044,0.5871428571428572,0.8115183246073299,0.22683189655172414
43,1400000US36067005300,Census Tract 53; Onondaga County; New York,0.2297872340425532,0.8398876404494382,0.7675585284280937,0.2927461139896373,0.08419689119170984,0.11139896373056994,0.10362694300518134,0.5623486682808717,1.0,0.508637236084453,0.3946629213483146,0.7910798122065728,0.2846638655462185
44,1400000US36067005400,Census Tract 54; Onondaga County; New York,0.24587706146926536,0.8718861209964412,0.8829931972789116,0.2175032175032175,0.2574002574002574,0.10296010296010295,0.06563706563706563,0.5652173913043478,0.8176733780760627,0.4110738255033557,0.4246737841043891,0.7285259809119831,0.4883168316831683
45,1400000US36067005500,Census Tract 55; Onondaga County; New York,0.06646153846153846,0.9389485585076315,0.9704996989765202,0.13116323599808521,0.04547630445189086,0.006701771182383916,0.07324078506462423,0.7753846153846153,0.8753246753246753,0.2985781990521327,0.19728660260033917,0.4295774647887324,0.1933889403768922
46,1400000US36067005601,Census Tract 56.01; Onondaga County; New York,0.04316546762589928,0.9930362116991643,0.9747545582047685,0.039014373716632446,0.054414784394250515,0.060574948665297744,0.11806981519507187,0.7337526205450734,0.9557522123893806,0.17105263157894737,0.06545961002785515,0.27547169811320754,0.1150990099009901
47,1400000US36067005602,Census Tract 56.02; Onondaga County; New York,0.0,0.9253731343283582,0.7419354838709677,0.0,0.11842105263157894,0.0,0.42105263157894735,0.33633268482490275,0.4888888888888889,0.6888888888888889,0.08955223880597014,1.0,0.5706806282722513
48,1400000US36067005700,Census Tract 57; Onondaga County; New York,0.11153846153846154,0.9220246238030095,0.7611275964391692,0.03551912568306011,0.0,0.012295081967213115,0.036885245901639344,0.5632107023411371,0.8359550561797753,0.3313953488372093,0.26265389876880985,0.5870535714285714,0.26093916755602986
49,1400000US36067005800,Census Tract 58; Onondaga County; New York,0.15348101265822786,0.817966903073286,0.8598265895953757,0.4165341812400636,0.37042925278219396,0.0,0.09062003179650238,0.5534114403859407,0.8458961474036851,0.2962328767123288,0.367612293144208,0.7598116169544741,0.49019607843137253
50,1400000US36067005900,Census Tract 59; Onondaga County; New York,0.03333333333333333,0.8647746243739566,0.9054054054054054,0.019834710743801654,0.04297520661157025,0.09586776859504133,0.06611570247933884,0.4939485627836611,0.5348484848484848,0.37398373983739835,0.4657762938230384,0.5484848484848485,0.209529627367135
51,1400000US36067006000,Census Tract 60; Onondaga County; New York,0.13078149920255183,0.8354016982364467,0.9741985926505082,0.07340720221606649,0.0886426592797784,0.02631578947368421,0.03254847645429363,0.6342991386061081,0.9049707602339181,0.2796780684104628,0.19268451992161986,0.5423312883435583,0.23390941597139453
52,1400000US36067006101,Census Tract 61.01; Onondaga County; New York,0.22277722277722278,0.7228915662650602,0.8598039215686275,0.11315789473684211,0.17105263157894737,0.0043859649122807015,0.037719298245614034,0.399876390605686,0.8765306122448979,0.4460856720827179,0.2898653437278526,0.5598491988689915,0.33631785114717405
53,1400000US36067006102,Census Tract 61.02; Onondaga County; New York,0.10030395136778116,0.880061115355233,0.8237847222222222,0.15159944367176634,0.04728789986091794,0.0,0.20445062586926285,0.430028328611898,0.668918918918919,0.1619047619047619,0.22459893048128343,0.1693121693121693,0.21402969790066564
54,1400000US36067006103,Census Tract 61.03; Onondaga County; New York,0.16729559748427672,0.9124877089478859,0.8491379310344828,0.08385370205173952,0.0,0.014272970561998216,0.06333630686886708,0.6128518321826872,1.0,0.0,0.061946902654867256,0.04491017964071856,0.06883720930232558
55,1400000US36067010100,Census Tract 101; Onondaga County; New York,0.06451612903225806,0.954679802955665,0.9669762641898865,0.020104244229337303,0.0,0.0,0.1154132539091586,0.6392609699769053,0.9168207024029574,0.45,0.017733990147783252,0.05913978494623656,0.05060422960725076
56,1400000US36067010200,Census Tract 102; Onondaga County; New York,0.07669108143041792,0.9797160243407708,0.9561076604554866,0.04499799116110888,0.0,0.047408597830454,0.11651265568501407,0.5754838709677419,0.8825231481481481,0.1729667812142039,0.15375253549695742,0.5747320924985899,0.17063364425860406
57,1400000US36067010301,Census Tract 103.01; Onondaga County; New York,0.09488139825218476,0.9745351657235246,0.987557030277893,0.013085399449035813,0.0,0.004132231404958678,0.08333333333333333,0.6896321070234114,0.9224537037037037,0.10534351145038168,0.06224737267582862,0.1105092091007584,0.11092214663643235
58,1400000US36067010321,Census Tract 103.21; Onondaga County; New York,0.026217228464419477,0.989935956084172,0.9870609981515711,0.006765067650676507,0.0,0.0,0.11254612546125461,0.6847599164926931,0.950632911392405,0.0,0.04391582799634035,0.0,0.004789272030651341
59,1400000US36067010322,Census Tract 103.22; Onondaga County; New York,0.049413735343383586,0.9834710743801653,0.9890756302521009,0.0182956186807896,0.0,0.002888781896966779,0.1044776119402985,0.7908689248895434,1.0,0.0,0.043801652892561986,0.01349527665317139,0.016944024205748864
60,1400000US36067010400,Census Tract 104; Onondaga County; New York,0.04837595024187975,0.9667535853976532,0.9696561024949427,0.006057268722466961,0.0,0.0,0.10848017621145374,0.6278381046396841,0.9822097378277154,0.06713780918727916,0.08735332464146023,0.09767025089605735,0.07148194271481943
61,1400000US36067010500,Census Tract 105; Onondaga County; New York,0.041273584905660375,0.9807037457434733,0.9745370370370371,0.018867924528301886,0.0,0.0,0.03609515996718622,0.6675311203319502,0.9736842105263158,0.0,0.011350737797956867,0.0,0.035184400169563375
62,1400000US36067010600,Census Tract 106; Onondaga County; New York,0.08120649651972157,0.9055276381909547,0.9089900110987791,0.0,0.0,0.013605442176870748,0.061224489795918366,0.6592474827768945,1.0,0.11818181818181818,0.032160804020100506,0.21725239616613418,0.10327102803738318
63,1400000US36067010700,Census Tract 107; Onondaga County; New York,0.0632111251580278,0.8481561822125814,0.9373401534526854,0.014285714285714285,0.006593406593406593,0.005494505494505495,0.05824175824175824,0.5772699939867709,0.9471947194719472,0.14133333333333334,0.1984815618221258,0.04938271604938271,0.1112797167425392
64,1400000US36067010800,Census Tract 108; Onondaga County; New York,0.03242617255356109,0.8858098423315814,0.912621359223301,0.026495383380168606,0.0,0.010839020473705338,0.04456041750301084,0.6392727272727273,0.9847953216374269,0.26390685640362227,0.126134734830387,0.048314606741573035,0.16112531969309463
65,1400000US36067010900,Census Tract 109; Onondaga County; New York,0.03371970495258166,0.9019047619047619,0.9683210137275607,0.011135857461024499,0.028210838901262063,0.005196733481811433,0.14996288047512993,0.6691871455576559,0.8433179723502304,0.4387755102040816,0.10285714285714286,0.18181818181818182,0.14990059642147116
66,1400000US36067011011,Census Tract 110.11; Onondaga County; New York,0.14379474940334128,0.9372613202400436,0.9627473806752037,0.07814269535673839,0.058323895809739526,0.0,0.13533408833522084,0.5832593907128069,0.8255813953488372,0.12356687898089172,0.048554282596835786,0.21891891891891893,0.0994676379938358
67,1400000US36067011012,Census Tract 110.12; Onondaga County; New York,0.11204313960455363,0.9401069518716577,0.9340159271899886,0.008211678832116789,0.0,0.0,0.08485401459854014,0.7151344590368981,0.9388888888888889,0.14769520225776106,0.03048128342245989,0.031506849315068496,0.04462213051328347
68,1400000US36067011021,Census Tract 110.21; Onondaga County; New York,0.07773109243697479,0.9446564885496184,0.9494949494949495,0.0,0.0,0.0,0.07910014513788098,0.6829602558245774,0.9350453172205438,0.16759776536312848,0.11259541984732824,0.24814264487369986,0.1761527377521614
