,GEO_ID,NAME,percentage_only_cell_data_plan,percentage_with_computer,percentage_with_computer_and_broadband,percentage_no_vehicle,percentage_public_transportation,percentage_walked,percentage_wfh,percentage_in_labor_pool,percentage_in_same_house_17_and_under,percentage_rent_above_50,percentage_snap,percentage_ssi,percentage_poverty
69,1400000US36067011022,Census Tract 110.22; Onondaga County; New York,0.059574468085106386,0.9550038789759504,0.9545085296506904,0.0425531914893617,0.0,0.019987105093488073,0.06447453255963895,0.6113316492241068,0.7908163265306123,0.17421602787456447,0.060512024825446084,0.26894865525672373,0.08049634107540567
70,1400000US36067011101,Census Tract 111.01; Onondaga County; New York,0.08452950558213716,0.9353163361661945,0.9495204442200909,0.03327102803738318,0.005233644859813084,0.014953271028037384,0.11140186915887851,0.6275831087151842,0.8767013610888711,0.15416666666666667,0.05712936732766761,0.09179104477611941,0.0790556251117868
71,1400000US36067011102,Census Tract 111.02; Onondaga County; New York,0.09610983981693363,0.9497956800934034,0.7959434542102028,0.06575486586007365,0.007364544976328248,0.03051025775907417,0.08574434508153603,0.7528714338643943,0.8133333333333334,0.1343558282208589,0.2037361354349095,0.1764102564102564,0.21974965229485396
72,1400000US36067011201,Census Tract 112.01; Onondaga County; New York,0.06428571428571428,0.9876277568585261,0.9787581699346405,0.10712761416986769,0.0034144259496372174,0.011096884336320957,0.11054204011950491,0.6879473232178643,0.8106448311156602,0.3190348525469169,0.15922538999462077,0.34441087613293053,0.1579426490669094
73,1400000US36067011202,Census Tract 112.02; Onondaga County; New York,0.06690349319123742,0.9680493273542601,0.9669947886508397,0.020096111839231105,0.0,0.0,0.06815203145478375,0.7017744705208929,0.9778357235984355,0.4028169014084507,0.021300448430493273,0.17647058823529413,0.03865546218487395
74,1400000US36067011231,Census Tract 112.31; Onondaga County; New York,0.09430496019595835,0.990909090909091,0.9329128440366973,0.0,0.008133755083596927,0.0,0.09805693628558518,0.6514701915295387,0.9768339768339769,0.11538461538461539,0.09602272727272727,0.1758139534883721,0.08725425226419262
75,1400000US36067011232,Census Tract 112.32; Onondaga County; New York,0.0640945861854387,0.9598438371444507,0.9169087739686229,0.0,0.0,0.0,0.17445482866043613,0.673469387755102,0.9852941176470589,0.24722222222222223,0.04071388733965421,0.013856812933025405,0.04592074592074592
76,1400000US36067011241,Census Tract 112.41; Onondaga County; New York,0.07390817469204927,0.987750556792873,1.0,0.0,0.004051863857374392,0.0,0.08022690437601297,0.6469689251146205,0.9561243144424132,0.0,0.015590200445434299,0.03935599284436494,0.014784394250513347
77,1400000US36067011242,Census Tract 112.42; Onondaga County; New York,0.03139427516158818,1.0,0.9618117229129662,0.01370262390670554,0.0,0.0,0.1032069970845481,0.7787481804949054,0.9721342621912603,0.0,0.09147424511545293,0.2249844623990056,0.018500486854917234
78,1400000US36067011300,Census Tract 113; Onondaga County; New York,0.11191335740072202,0.9755813953488373,0.9904648390941597,0.039356749894202285,0.0,0.0,0.11299195937367752,0.7224334600760456,0.920265780730897,0.09683426443202979,0.03313953488372093,0.04093567251461988,0.03040877367896311
79,1400000US36067011401,Census Tract 114.01; Onondaga County; New York,0.07876073161627473,0.9675973802137194,0.948699679372996,0.02048835251192815,0.007858546168958742,0.0,0.1383665450463093,0.6543794979813937,0.9534313725490197,0.3480825958702065,0.08445363667700793,0.2199641362821279,0.056523586910327245
80,1400000US36067011402,Census Tract 114.02; Onondaga County; New York,0.10688140556368961,0.9666221628838452,0.9433701657458563,0.03650385604113111,0.0,0.006683804627249357,0.10077120822622108,0.6276239732278673,0.9685393258426966,0.05511811023622047,0.05941255006675567,0.18240343347639484,0.0686985970004838
81,1400000US36067011500,Census Tract 115; Onondaga County; New York,0.10270498732037193,0.9569358178053831,1.0,0.039100684261974585,0.0,0.0,0.07494297816878462,0.6697924980047885,0.8882870683818551,0.33980582524271846,0.06376811594202898,0.09170854271356783,0.05528922978587408
82,1400000US36067011600,Census Tract 116; Onondaga County; New York,0.0436817472698908,0.96435546875,0.9549367088607595,0.019308943089430895,0.0,0.0,0.14600271002710027,0.7503496503496504,0.8667724028548771,0.2026266416510319,0.09228515625,0.08526551982049364,0.045198765656198944
83,1400000US36067011700,Census Tract 117; Onondaga County; New York,0.10821998817267889,0.9045275590551181,0.9145810663764962,0.0,0.0,0.018734177215189874,0.17772151898734176,0.570464135021097,0.8094688221709007,0.17281553398058253,0.17618110236220472,0.175,0.12296023902551138
84,1400000US36067011800,Census Tract 118; Onondaga County; New York,0.15232292460015232,0.9526149526149527,0.9605747973470892,0.05318404478656403,0.010146955913226032,0.0,0.10076976906927922,0.6208651399491094,0.7440191387559809,0.15631691648822268,0.10810810810810811,0.2910112359550562,0.10015123508654007
85,1400000US36067011900,Census Tract 119; Onondaga County; New York,0.10464201416207711,0.9587988826815642,0.9257101238164603,0.016592920353982302,0.0,0.0022123893805309734,0.07079646017699115,0.6423975618015577,0.963220675944334,0.08823529411764706,0.055167597765363126,0.3168604651162791,0.023721665788086453
86,1400000US36067012000,Census Tract 120; Onondaga County; New York,0.11142721669037459,0.9382120946538125,0.9617001401214386,0.013621794871794872,0.001201923076923077,0.01282051282051282,0.05488782051282051,0.5991514068780706,0.8466135458167331,0.25753424657534246,0.14329535495179668,0.24543795620437955,0.14461143695014664
87,1400000US36067012100,Census Tract 121; Onondaga County; New York,0.12177985948477751,0.9447818884594147,0.9935710111046172,0.002517834662190516,0.0,0.009651699538396978,0.07259756609315988,0.664490861618799,0.9894419306184012,0.02564102564102564,0.020982882385422418,0.024372230428360415,0.0646403242147923
88,1400000US36067012200,Census Tract 122; Onondaga County; New York,0.0875,0.9017857142857143,0.8415841584158416,0.06721311475409836,0.013114754098360656,0.0,0.07377049180327869,0.6208530805687204,0.8198757763975155,0.14195583596214512,0.18601190476190477,0.4021164021164021,0.12175324675324675
89,1400000US36067012300,Census Tract 123; Onondaga County; New York,0.13709677419354838,0.9159722222222222,0.9620924943138741,0.01189801699716714,0.0073654390934844195,0.0,0.07252124645892351,0.6489007328447701,0.7807228915662651,0.1308016877637131,0.02638888888888889,0.03494926719278467,0.028548559231590182
90,1400000US36067012400,Census Tract 124; Onondaga County; New York,0.042105263157894736,0.9210910862152947,0.8989952406134321,0.0056947608200455585,0.0,0.01082004555808656,0.06548974943052392,0.5195749440715883,0.8707940780619112,0.5464098073555166,0.138334145153434,0.10307898259705489,0.13069259962049337
91,1400000US36067012500,Census Tract 125; Onondaga County; New York,0.13036437246963561,0.898840206185567,0.8759856630824373,0.024363233665559248,0.0,0.01273532668881506,0.07807308970099668,0.6454759502186344,0.9569672131147541,0.1047008547008547,0.11275773195876289,0.27454242928452577,0.11432664756446992
92,1400000US36067012600,Census Tract 126; Onondaga County; New York,0.09056192034915439,0.9246676514032496,0.9760383386581469,0.015817223198594025,0.00773286467486819,0.0,0.08506151142355009,0.6945927129264331,0.970988213961922,0.13414634146341464,0.08419497784342689,0.11317704122877931,0.029373729909477186
93,1400000US36067012700,Census Tract 127; Onondaga County; New York,0.0467706013363029,0.9568706118355065,0.9329140461215933,0.0,0.01780693533270853,0.0,0.08341143392689784,0.6286341195831048,0.9751552795031055,0.1990521327014218,0.04513540621865597,0.2398843930635838,0.09836065573770492
94,1400000US36067012800,Census Tract 128; Onondaga County; New York,0.1551270815074496,0.9084451460142068,0.9756733275412685,0.005405405405405406,0.010135135135135136,0.0,0.05067567567567568,0.6424720033181253,0.9586956521739131,0.2693877551020408,0.07813733228097869,0.22727272727272727,0.03058321479374111
95,1400000US36067012900,Census Tract 129; Onondaga County; New York,0.17361894024802707,0.9316888045540797,0.8808553971486762,0.15,0.014130434782608696,0.016304347826086956,0.04782608695652174,0.6114318706697459,0.7912772585669782,0.1531413612565445,0.3178368121442125,0.450920245398773,0.13020833333333334
96,1400000US36067013000,Census Tract 130; Onondaga County; New York,0.12837837837837837,0.9165337586390218,0.9309744779582366,0.09099181073703366,0.052775250227479524,0.01637852593266606,0.03867151956323931,0.6555969081019182,0.9782051282051282,0.1953551912568306,0.1541733120680489,0.16147635524798154,0.1429235417150825
97,1400000US36067013100,Census Tract 131; Onondaga County; New York,0.07562008469449485,0.9058319957196361,0.9663319551092735,0.01116504854368932,0.006310679611650485,0.0,0.09902912621359224,0.6185804962492787,0.9495798319327731,0.14754098360655737,0.02247191011235955,0.026892430278884463,0.023451730418943533
98,1400000US36067013200,Census Tract 132; Onondaga County; New York,0.1398148148148148,0.9205409974640744,0.9715335169880625,0.0,0.0,0.006484149855907781,0.14697406340057637,0.5675471698113208,0.9763636363636363,0.3233082706766917,0.15469146238377007,0.14010507880910683,0.06243567753001715
99,1400000US36067013300,Census Tract 133; Onondaga County; New York,0.05855855855855856,0.9069767441860465,0.8678500986193294,0.0369702434625789,0.0036068530207394047,0.02164111812443643,0.1478809738503156,0.5912110373019929,0.9473684210526315,0.2881773399014778,0.08676207513416816,0.31565656565656564,0.14242814242814242
100,1400000US36067013400,Census Tract 134; Onondaga County; New York,0.07572280862781092,0.9786163522012579,0.9280205655526992,0.005031446540880503,0.00440251572327044,0.01509433962264151,0.11949685534591195,0.7045454545454546,0.953125,0.2546916890080429,0.010062893081761006,0.0,0.07709210767258744
101,1400000US36067013500,Census Tract 135; Onondaga County; New York,0.061291843470061294,0.9624697336561744,0.889308176100629,0.04127224536160545,0.0,0.005301022340022719,0.10488451344187807,0.6510278113663845,0.8976215098241985,0.1524008350730689,0.05004035512510089,0.045454545454545456,0.047244094488188976
102,1400000US36067013600,Census Tract 136; Onondaga County; New York,0.06397058823529411,0.9682436811406351,0.9056224899598394,0.045274476513865305,0.025466893039049237,0.015280135823429542,0.08885116015846067,0.7266566265060241,0.95929203539823,0.2116788321167883,0.11600777705767984,0.3896321070234114,0.18398268398268397
103,1400000US36067013701,Census Tract 137.01; Onondaga County; New York,0.1445852534562212,0.87468671679198,0.9512893982808023,0.0715042372881356,0.0,0.034427966101694914,0.03389830508474576,0.5527058220056424,0.8673469387755102,0.19472913616398244,0.07067669172932331,0.209165687426557,0.05336527989544761
104,1400000US36067013800,Census Tract 138; Onondaga County; New York,0.08610086100861009,0.9303135888501742,1.0,0.0074866310160427805,0.0074866310160427805,0.0,0.11229946524064172,0.5652680652680653,0.8961038961038961,0.47619047619047616,0.06852497096399536,0.053268765133171914,0.11339198435972629
105,1400000US36067013900,Census Tract 139; Onondaga County; New York,0.15701559020044542,0.942495126705653,0.9141675284384695,0.01391941391941392,0.0,0.0,0.08278388278388278,0.7136317395727365,0.808066759388039,0.16292134831460675,0.22319688109161792,0.44645340751043117,0.10969196093163035
106,1400000US36067014000,Census Tract 140; Onondaga County; New York,0.12273120138288678,0.9222303741746148,0.8957836117740652,0.01709873138444567,0.009928295642581356,0.03474903474903475,0.07225592939878654,0.7275735294117647,0.685337726523888,0.15898617511520738,0.11958914159941306,0.35914332784184516,0.08574916081782118
107,1400000US36067014200,Census Tract 142; Onondaga County; New York,0.07177322074788903,0.9456579648375066,0.9194366197183098,0.0,0.012037449843958983,0.029870708872046365,0.07891217119928667,0.7144508670520231,0.8707983193277311,0.27979274611398963,0.19659030367607885,0.4595375722543353,0.1806378132118451
108,1400000US36067014300,Census Tract 143; Onondaga County; New York,0.09233791748526522,0.8456090651558074,0.8525963149078727,0.06418092909535453,0.02078239608801956,0.040342298288508556,0.07946210268948656,0.6359223300970874,0.7763157894736842,0.14831981460023175,0.19830028328611898,0.372,0.10236220472440945
109,1400000US36067014400,Census Tract 144; Onondaga County; New York,0.17852834740651388,0.9018538713195202,0.9770253929866989,0.025565388397246803,0.0,0.0029498525073746312,0.012782694198623401,0.6765060240963855,1.0,0.0,0.17448200654307525,0.48552338530066813,0.12404287901990811
110,1400000US36067014500,Census Tract 145; Onondaga County; New York,0.1110475100171723,0.8849824208940231,0.9614074914869466,0.045078196872125116,0.0,0.012879484820607176,0.046918123275068994,0.678242802018403,0.9421641791044776,0.13576642335766423,0.05926670015067805,0.19962686567164178,0.101619644723093
111,1400000US36067014600,Census Tract 146; Onondaga County; New York,0.11538461538461539,0.9622015915119363,0.9317711922811854,0.08893829905503058,0.022234574763757644,0.06614785992217899,0.022790439132851583,0.5922887612797375,0.9622792937399679,0.1869009584664537,0.22745358090185677,0.3001474926253687,0.10448484848484849
112,1400000US36067014700,Census Tract 147; Onondaga County; New York,0.060388513513513514,0.9643705463182898,0.9585385878489326,0.0013577732518669382,0.0,0.00746775288526816,0.15784114052953158,0.6080663836356619,0.9079159935379645,0.2946768060836502,0.0166270783847981,0.0330188679245283,0.060101490643831273
113,1400000US36067014800,Census Tract 148; Onondaga County; New York,0.06763285024154589,0.9843014128728415,0.9736842105263158,0.0,0.0,0.0,0.15573302909298345,0.6178045515394913,0.9817739975698664,0.0,0.016483516483516484,0.039473684210526314,0.06707486779849708
114,1400000US36067014900,Census Tract 149; Onondaga County; New York,0.010135135135135136,0.9621451104100947,0.9704918032786886,0.0,0.0,0.031545741324921134,0.1156677181913775,0.5906398104265402,0.9886363636363636,0.13846153846153847,0.03785488958990536,0.0,0.07106310403638431
115,1400000US36067015000,Census Tract 150; Onondaga County; New York,0.11085582998276852,0.9815983175604627,0.9287627209426889,0.022508038585209004,0.011024345429490124,0.004593477262287551,0.12540192926045016,0.675748502994012,0.9405840886203424,0.4308176100628931,0.02050473186119874,0.03476669716376944,0.03357865685372585
116,1400000US36067015100,Census Tract 151; Onondaga County; New York,0.06467661691542288,0.9615238095238096,0.9385895404120443,0.07268651937239834,0.0,0.020172910662824207,0.11783541466538584,0.6342629482071713,0.8406374501992032,0.25288831835686776,0.039619047619047616,0.06672845227062095,0.07037285858246557
117,1400000US36067015201,Census Tract 152.01; Onondaga County; New York,0.21962264150943397,0.9500674763832658,0.9410511363636364,0.06016847172081829,0.0,0.06738868832731648,0.10348977135980746,0.6055399719495091,0.9450915141430949,0.1589648798521257,0.17071524966261808,0.07605177993527508,0.04420053396618214
118,1400000US36067015202,Census Tract 152.02; Onondaga County; New York,0.10355583281347473,0.986144578313253,0.9792302993280391,0.0,0.005425709515859766,0.012103505843071787,0.16986644407345575,0.7216465169833045,0.808955223880597,0.28761061946902655,0.021686746987951807,0.043258832011535686,0.08213903743315508
119,1400000US36067015203,Census Tract 152.03; Onondaga County; New York,0.008840864440078585,0.8884120171673819,0.9719806763285024,0.01085383502170767,0.0,0.02604920405209841,0.17293777134587554,0.6149596260093497,0.9112519809825673,0.21888412017167383,0.002575107296137339,0.0,0.021313766596785466
120,1400000US36067015400,Census Tract 154; Onondaga County; New York,0.10020986358866736,0.9220837043633126,0.920328343795268,0.005137614678899082,0.0,0.013211009174311927,0.05174311926605504,0.6559322033898305,0.796384395813511,0.11197916666666667,0.07658058771148708,0.10644007155635063,0.05372191011235955
121,1400000US36067015500,Census Tract 155; Onondaga County; New York,0.06626506024096386,0.9619433198380567,0.9705387205387206,0.0,0.0,0.004087193460490463,0.10967302452316076,0.6179549114331723,0.96875,0.2553191489361702,0.06315789473684211,0.26883910386965376,0.030833917309039945
122,1400000US36067015601,Census Tract 156.01; Onondaga County; New York,0.12646675358539766,0.938347718865598,0.9934296977660972,0.046610169491525424,0.0,0.019491525423728815,0.2245762711864407,0.729498861047836,0.9467084639498433,0.0,0.035758323057953144,0.12181303116147309,0.0249500998003992
123,1400000US36067015602,Census Tract 156.02; Onondaga County; New York,0.24786324786324787,1.0,1.0,0.0,0.0,0.0042780748663101605,0.26844919786096255,0.8036421219319082,1.0,0.13725490196078433,0.035897435897435895,0.039886039886039885,0.03010890454836643
124,1400000US36067015701,Census Tract 157.01; Onondaga County; New York,0.2635135135135135,0.7777777777777778,0.9519906323185011,0.05285592497868713,0.0,0.011935208866155157,0.16197783461210571,0.7355072463768116,0.9710144927536232,,0.0,0.0,0.011136890951276101
125,1400000US36067015702,Census Tract 157.02; Onondaga County; New York,0.06972361809045226,0.9673278879813302,0.9601930036188179,0.0,0.0,0.0,0.10314298362107127,0.6080492181491925,0.6475563909774437,0.463768115942029,0.050175029171528586,0.10950226244343891,0.03752804405466041
126,1400000US36067015800,Census Tract 158; Onondaga County; New York,0.09707602339181287,0.9426816786079836,0.9147665580890336,0.0,0.0,0.0,0.08178014454165082,0.6581051611339956,0.8568281938325991,0.05314009661835749,0.07727737973387923,0.2229299363057325,0.03490508266993264
127,1400000US36067016001,Census Tract 160.01; Onondaga County; New York,0.08931419457735247,0.9561989606533037,0.9549689440993789,0.047386759581881537,0.0,0.012543554006968641,0.05505226480836237,0.5316636851520572,0.8524271844660194,0.0,0.0334075723830735,0.09751434034416825,0.06080246913580247
128,1400000US36067016002,Census Tract 160.02; Onondaga County; New York,0.06327900287631831,0.9672429481346679,0.9811853245531514,0.0,0.0,0.0,0.11671469740634005,0.6237244897959183,0.9096045197740112,0.0,0.00272975432211101,0.03237410071942446,0.007097232079488999
129,1400000US36067016100,Census Tract 161; Onondaga County; New York,0.1267427122940431,0.8842975206611571,0.9786381842456608,0.0,0.0,0.0,0.10740072202166065,0.6184143222506394,0.9032258064516129,0.2692307692307692,0.05548996458087367,0.04654088050314465,0.027197477335435555
130,1400000US36067016200,Census Tract 162; Onondaga County; New York,0.11543134872417983,0.9556277056277056,0.9241223103057757,0.056261343012704176,0.006352087114337568,0.03539019963702359,0.06987295825771325,0.6425462459194777,0.8181818181818182,0.2857142857142857,0.050865800865800864,0.14259927797833935,0.08876257105378224
131,1400000US36067016300,Census Tract 163; Onondaga County; New York,0.07553107789142408,0.9731613802718717,0.9043696275071633,0.015367421067337244,0.0,0.00866163732886281,0.08996926515786532,0.6055648983335882,0.8790731354091238,0.30664395229982966,0.06308818403624956,0.03372333103922918,0.01884570082449941
132,1400000US36067016400,Census Tract 164; Onondaga County; New York,0.09593837535014006,0.9260651629072681,0.956021650879567,0.011898859692612791,0.006445215666831929,0.0,0.0480912245909767,0.6986257590284436,0.9401709401709402,0.24937027707808565,0.040726817042606514,0.06198830409356725,0.036479591836734694
133,1400000US36067016501,Census Tract 165.01; Onondaga County; New York,0.06666666666666667,0.9701704545454546,0.9355783308931186,0.011001100110011002,0.0,0.0737073707370737,0.0429042904290429,0.6464379947229552,0.9113149847094801,0.2,0.03125,0.05105105105105105,0.07186973610331275
134,1400000US36067016502,Census Tract 165.02; Onondaga County; New York,0.044715447154471545,0.9461172741679873,0.9614740368509213,0.0070191857744501636,0.0,0.016846045858680395,0.15629386991109032,0.6432327705507889,0.9072426937738246,0.2029520295202952,0.05969360802958267,0.06766917293233082,0.05354220247837269
135,1400000US36067016600,Census Tract 166; Onondaga County; New York,0.08067324434126523,0.9288659793814433,0.9561598224195339,0.03768844221105527,0.003015075376884422,0.07487437185929648,0.18743718592964825,0.5756906077348066,0.9459183673469388,0.2945054945054945,0.032989690721649485,0.20198376916140667,0.06104010577346849
136,1400000US36067016700,Census Tract 167; Onondaga County; New York,0.039525691699604744,0.9555345316934721,0.9851485148514851,0.055900621118012424,0.0,0.10869565217391304,0.2712215320910973,0.4947175011483693,0.6243386243386243,0.04568527918781726,0.0,0.0,0.0673616680032077
137,1400000US36067016801,Census Tract 168.01; Onondaga County; New York,0.15329512893982808,0.9578947368421052,0.9478021978021978,0.047109207708779445,0.0,0.048179871520342615,0.10813704496788008,0.6045483259633607,0.9623824451410659,0.0,0.02368421052631579,0.046583850931677016,0.020933977455716585
138,1400000US36067016802,Census Tract 168.02; Onondaga County; New York,0.17300131061598953,0.8517316017316018,0.9618805590851334,0.012733446519524618,0.0,0.012733446519524618,0.07640067911714771,0.6392931392931392,0.8951612903225806,0.03773584905660377,0.047619047619047616,0.0398406374501992,0.045397750937109536
139,1400000US36067016901,Census Tract 169.01; Onondaga County; New York,0.084070796460177,0.9084712755598832,0.939978563772776,0.026758409785932722,0.0030581039755351682,0.03211009174311927,0.10474006116207951,0.6468418626094975,0.987783595113438,0.13978494623655913,0.045764362220058426,0.04882154882154882,0.07878787878787878
140,1400000US36067016902,Census Tract 169.02; Onondaga County; New York,0.15287517531556802,0.8956109134045077,0.9311258278145695,0.002890173410404624,0.0,0.03564547206165703,0.06069364161849711,0.6376404494382022,0.9728260869565217,0.11009174311926606,0.03914590747330961,0.11702127659574468,0.07211079274116523
141,1400000US36067940000,Census Tract 9400; Onondaga County; New York,0.2037037037037037,1.0,1.0,0.0,0.0,0.0,0.0,0.6843575418994413,1.0,,0.19907407407407407,0.7105263157894737,0.32038834951456313
